v,v_e,gflg,slist,bmnum,p_l,w_l,elv,phi0,time,tfreq,scan,rsep,frang,gdlat,glong,sza,tau_l
-63.99445343017578,237.8447113037109,0,65,5,2.156322717666626,1162.5421142578125,39.89561462402344,1.8168749809265137,2017-08-12 12:47:17.603354,10.8,0,45,180,77.12628461584136,-78.34237166886587,70.64016897701187,3.800216895625432
-24.961894989013672,1816.9385986328125,0,33,6,3.6990811824798575,3021.81591796875,31.701528549194336,-0.1476181447505951,2017-08-12 12:47:21.024374,10.7,0,45,180,65.3440020573932,-96.81800748740709,74.93394683526417,1.4756693340858646
-477.9156799316406,850.8825073242188,0,32,10,1.380225658416748,2390.457763671875,40.56611633300781,2.089123010635376,2017-08-12 12:47:34.694412,10.7,0,45,180,63.25791640298606,-91.30464025256464,72.55212619170607,1.8654172230800818
-3.955108880996704,7.520932197570801,0,9,12,4.119652271270752,99.70403289794922,39.41967391967773,2.3271689414978027,2017-08-12 12:47:41.624505,10.8,0,45,180,55.8353383886589,-101.35642743134356,78.08576570971199,44.310265653953515
161.2775421142578,2374.264892578125,0,56,14,3.2967097759246826,3955.501708984375,27.54960823059082,0.9398135542869568,2017-08-12 12:47:48.651510,10.5,0,45,180,64.58331895083816,-67.36619988090067,62.64622803205009,1.148814633696389
-0.2457475960254669,6.732542037963867,0,0,2,3.0234103202819824,91.28365325927734,25.91622543334961,1.6758582592010498,2017-08-12 12:48:06.855316,13.2,0,45,180,52.92859775562152,-106.68947768387213,81.61192298044259,39.5980583007285
0.939705491065979,10.695565223693848,0,35,0,3.9933853149414062,125.51558685302734,10.666143417358398,-1.2324692010879517,2017-08-12 12:49:00.014161,10.7,1,45,180,67.01132425681813,-108.41985398687004,79.16068262958602,35.52707034402444
2.166467428207397,9.085914611816406,0,12,3,3.328197956085205,97.19535064697266,6.572583198547363,-2.359091758728028,2017-08-12 12:49:10.270025,10.5,0,45,180,57.84660656432045,-105.29529368337911,79.63870130429,46.75262979807833
0.1298013627529144,9.187247276306152,0,31,11,3.5958290100097656,101.89354705810548,39.97614288330078,2.2989437580108643,2017-08-12 12:49:38.071340,10.7,0,45,180,62.43100539953501,-90.72631138124578,72.02863701606526,43.76333155676799
-4.8368096351623535,9.35041618347168,0,27,14,0.805031418800354,98.39270782470705,31.351320266723636,1.3658607006072998,2017-08-12 12:49:48.306716,10.8,0,45,180,59.74288827494024,-90.55326729442042,71.83623724897097,44.900809035050095
-173.1876678466797,419.2335205078125,0,17,12,5.80596399307251,1554.4610595703125,33.45806884765625,-3.045440673828125,2017-08-12 12:50:41.682103,13.1,0,45,180,57.87522009366267,-97.9259954604915,75.58084592669361,2.343093891438342
-128.53854370117188,282.4595642089844,0,22,12,3.92908239364624,1198.7618408203125,31.03168296813965,2.586292266845703,2017-08-12 12:50:41.682103,13.1,0,45,180,59.37987648865592,-95.17692865241958,74.06114579197076,3.0383418032939566
215.4502410888672,778.7539672851562,0,18,13,5.939523696899414,2105.33203125,28.09976577758789,2.3620493412017822,2017-08-12 12:50:45.097629,13.1,0,45,180,57.845567679254565,-96.77285518443514,74.96676182918787,1.7300113042005338
-1.870383858680725,1712.0587158203125,0,17,7,12.007146835327148,3074.79638671875,24.278663635253903,-1.6534117460250854,2017-08-12 12:51:24.149173,10.7,0,45,180,59.11770845542025,-101.48163783727412,77.19055477878516,1.4502427226271137
716.8270263671875,1433.7862548828125,0,28,7,4.258347988128662,1911.2408447265625,25.113300323486328,-1.5163884162902832,2017-08-12 12:51:24.149173,10.7,0,45,180,63.1939926366068,-97.36481022217262,74.84417432267016,2.3331445096010284
352.14898681640625,691.57861328125,0,32,7,10.06258487701416,1953.6708984375,21.287511825561523,-2.108501672744751,2017-08-12 12:51:24.149173,10.7,0,45,180,64.62390827763359,-95.59836608808492,74.01944410779085,2.282473003495817
-390.88818359375,2641.296875,0,57,7,10.594453811645508,4441.609375,25.15995979309082,-1.5085999965667725,2017-08-12 12:51:24.149173,10.7,0,45,180,72.8009122241132,-78.69119428231272,69.13185339077056,1.003960660858208
839.2000732421875,1256.720458984375,0,63,7,8.053596496582031,2842.904296875,22.97227668762207,-1.8591283559799197,2017-08-12 12:51:24.149173,10.7,0,45,180,74.44174148768202,-72.23261892328257,68.03013126491126,1.5685371780895652
-28.56764030456543,191.15264892578125,0,64,7,7.715134143829346,740.9629516601562,22.289907455444336,-1.9623026847839355,2017-08-12 12:51:24.149173,10.7,0,45,180,74.69549268023255,-71.02656423551001,67.84947311308758,6.018116119581955
-17.751144409179688,43.13400650024414,0,34,12,3.9381492137908936,370.2641906738281,38.57439804077149,2.4929986000061035,2017-08-12 12:51:41.611855,10.5,0,45,180,62.63410990399273,-87.6179459555102,70.38007083267168,12.27269166543662
-96.00366973876952,506.2309265136719,0,18,5,3.9842798709869385,1511.4617919921875,11.747687339782717,-1.744067907333374,2017-08-12 12:52:17.478996,13.2,0,45,180,59.823254503750405,-102.89000783176952,77.68590264582465,2.3914963929720257
716.2077026367188,1115.77734375,0,19,5,4.162042140960693,2083.152587890625,9.126306533813477,-1.976363062858581,2017-08-12 12:52:17.478996,13.2,0,45,180,60.2215210287204,-102.64477400256386,77.5080524316945,1.7351851442262836
2.7948431968688965,9.480422973632812,0,13,7,2.5415494441986084,119.93414306640624,6.535769462585449,-2.393521547317505,2017-08-12 12:52:24.510996,13.2,0,45,180,57.748086176820046,-102.619367987864,77.84021027704287,30.138668866487457
8.864421844482422,19.19915008544922,0,48,9,1.7436621189117432,203.1076812744141,38.673828125,1.3961727619171145,2017-08-12 12:53:31.149069,10.7,0,45,180,68.50812846621015,-81.63196418145957,68.73893278967937,21.954861851700663
-5.806078910827637,23.180389404296875,0,5,10,8.074045181274414,328.2192687988281,42.535064697265625,2.5707852840423584,2017-08-12 12:53:34.658649,10.7,0,45,180,54.76885965358088,-103.7229838609272,78.76041968928463,13.586042951464076
-41.56526184082031,83.42359161376953,0,16,11,4.548435688018799,616.3922729492188,39.34749984741211,1.9615322351455688,2017-08-12 12:53:38.070178,10.8,0,45,180,57.84404810080984,-99.05362439275318,75.7912739908591,7.167371134197554
-10.647503852844238,16.566057205200195,0,0,6,3.5858821868896484,227.2709808349609,24.54861831665039,0.2978375554084778,2017-08-12 12:54:20.719707,13.1,0,45,180,52.90589572575243,-106.15482374003892,80.3999014176477,16.026015287023778
-3.2821106910705566,6.791629314422607,0,7,6,7.6721696853637695,134.37269592285156,38.39667510986328,-2.5159623622894287,2017-08-12 12:54:20.719707,13.1,0,45,180,55.881847106683566,-104.46276248955904,78.87280677163797,27.105567750528152
46.80251693725586,124.44139862060548,0,8,6,5.465584754943848,903.92529296875,36.82623672485352,-2.977311372756958,2017-08-12 12:54:20.719707,13.1,0,45,180,56.2734116727643,-104.22645852811296,78.6762020425965,4.029368623147809
-16.81357192993164,171.02432250976562,0,27,6,2.475945472717285,814.7634887695312,38.16361618041992,-2.5854711532592773,2017-08-12 12:54:20.719707,13.1,0,45,180,63.11528807647736,-99.11071474273066,75.30296631921154,4.4703134877319455
29.518400192260746,52.84418869018555,0,4,7,3.532186508178711,464.4775695800781,37.97574234008789,-3.0645885467529297,2017-08-12 12:54:24.227141,13.3,0,45,180,54.631559499634925,-104.88249672450289,79.32292695493473,7.723683119034986
-4.69147253036499,22.43107032775879,0,0,9,3.15254020690918,279.65045166015625,25.011638641357425,0.3362884819507599,2017-08-12 12:54:31.053845,13.1,0,45,180,52.82112644138072,-105.79118510518808,80.1790062884416,13.024288684447377
-106.6200180053711,675.2925415039062,0,16,13,4.479052543640137,1904.0562744140625,27.948162078857425,2.3238348960876465,2017-08-12 12:54:44.813786,13.1,0,45,180,57.25901444335064,-97.89312683537044,75.07532054483286,1.9128889529690003
45.82926177978516,2333.276123046875,0,18,13,3.616208791732788,2988.6240234375,33.39803695678711,-2.5304393768310547,2017-08-12 12:54:44.813786,13.1,0,45,180,57.845567679254565,-96.77285518443514,74.43897748824065,1.2187040539708558
4.204797267913818,7.8397345542907715,0,57,6,1.812882661819458,94.24175262451172,7.228310585021973,2.8134002685546875,2017-08-12 12:55:20.831278,10.8,0,45,180,73.68655905317479,-82.11168116605397,70.05661403045882,46.878501953173334
10.94577693939209,35.31953430175781,0,29,11,4.329230308532715,311.053466796875,40.93177795410156,2.446838617324829,2017-08-12 12:55:38.897968,10.7,0,45,180,61.86020852181777,-91.9669030360339,71.88486373329201,14.33580255291278
-40.80805206298828,161.97653198242188,0,6,12,6.22264575958252,1153.7901611328125,29.93339729309082,0.350748747587204,2017-08-12 12:55:42.411896,10.6,0,45,180,54.87466507668772,-102.73622383498622,77.88553480998304,3.901289133657224
-78.85472106933594,119.1536636352539,0,40,12,4.82108736038208,685.6516723632812,39.5507926940918,2.5911145210266118,2017-08-12 12:55:42.411896,10.6,0,45,180,64.06523981185117,-83.23029704806551,68.19957752158217,6.564950104523534
-48.64947509765625,79.57359313964844,0,4,13,3.614223718643189,602.128173828125,11.85637092590332,-2.131387233734131,2017-08-12 12:55:45.834063,10.8,0,45,180,54.09972009656561,-103.41331515744372,78.3843651473837,7.337162379217494
64.28524017333984,394.50006103515625,0,19,14,3.5577292442321777,1460.951904296875,27.68960189819336,0.8959583044052124,2017-08-12 12:55:49.341997,10.6,0,45,180,57.75339462632244,-95.60610165346824,73.6820214189245,3.081052158465425
4.820578575134277,8.901152610778809,0,8,3,1.6470375061035156,138.34173583984375,32.270042419433594,3.023064374923706,2017-08-12 12:56:10.262662,13.1,0,45,180,56.44637600970144,-105.59127379663614,79.13779543882202,26.327905971734733
-94.49725341796876,710.1038818359375,0,0,14,4.55511999130249,1819.8193359375,14.931074142456056,0.2494746297597885,2017-08-12 12:56:48.309352,13.2,0,45,180,52.56053154823578,-105.2885997345326,79.59666270141675,1.9862715777784723
-68.69693756103516,193.81089782714844,0,3,14,5.836296558380127,983.1254272460938,7.270413875579834,-0.5177128314971924,2017-08-12 12:56:48.309352,13.2,0,45,180,53.66702166998037,-103.71054114871689,78.47629348206772,3.6766981338176072
-8.339683532714844,15.166702270507812,0,51,4,4.300548076629639,219.3290100097656,39.86355209350586,2.1578283309936523,2017-08-12 12:57:13.880317,10.7,0,45,180,72.83368281686357,-93.90812577215996,73.11027352947538,20.331104778161656
-131.20968627929688,295.28436279296875,0,21,5,4.1268630027771,1037.6060791015625,20.64449691772461,-1.962626814842224,2017-08-12 12:57:17.393246,10.7,0,45,180,61.01239436746656,-102.14092194074864,76.55966831001761,4.297585734328122
-84.60584259033203,330.9369201660156,0,57,5,3.567652463912964,1366.1810302734375,11.086431503295898,-2.998666286468506,2017-08-12 12:57:17.393246,10.7,0,45,180,74.45481915433638,-86.04804337231688,71.15917657725444,3.263989899278952
-524.2697143554688,1056.2867431640625,0,58,5,3.385511636734009,2690.1279296875,24.05349922180176,-1.4477161169052124,2017-08-12 12:57:17.393246,10.7,0,45,180,74.80016047571405,-85.23135772335445,71.02578216514516,1.6576167379210909
-7.876471042633057,30.775793075561523,0,57,6,19.574560165405277,476.7371520996094,41.788848876953125,2.1285572052001958,2017-08-12 12:57:20.808919,10.8,0,45,180,73.68655905317479,-82.11168116605397,69.92223748952931,9.266976918038837
3.071516752243042,4.652873516082764,0,55,7,31.122154235839844,109.37818908691406,43.25962066650391,2.461699962615967,2017-08-12 12:57:24.220449,10.7,0,45,180,72.21542792805526,-80.57514094693147,69.06807959016969,40.76864977034537
5.658905029296875,11.755125045776367,0,9,6,3.632561206817627,181.89324951171875,38.645050048828125,-2.669307231903076,2017-08-12 12:58:20.818592,13.2,0,45,180,56.6628734688925,-103.9867243272512,77.94232311487475,19.872400066344795
-8.23242473602295,584.848876953125,0,3,11,4.162450790405273,1676.1405029296875,11.536320686340332,-1.496504783630371,2017-08-12 12:58:38.176730,13.2,0,45,180,53.95517906295759,-104.2744891628904,78.49073504092654,2.156534859307067
60.78662109375,313.5556640625,0,7,11,4.449365139007568,1225.928466796875,4.521129608154297,-1.9803054332733157,2017-08-12 12:58:38.176730,13.2,0,45,180,55.34420062628309,-102.60896279806688,77.33484114993918,2.9485043553224424
-55.49586486816406,151.9747314453125,0,15,15,4.735074043273926,1006.274169921875,12.023324012756348,0.7125004529953003,2017-08-12 12:58:52.113855,13.1,0,45,180,56.330200710311175,-97.50209142835872,74.36535788611117,3.6195386128620872
-17.324758529663086,271.82940673828125,0,19,7,3.374502897262573,1320.9588623046875,43.47167205810547,2.5265729427337646,2017-08-12 12:59:24.222811,10.7,0,45,180,59.87752633344188,-100.79825248236222,75.76064862905908,3.375730471741571
11.157249450683594,75.10061645507812,0,19,9,6.235144138336182,630.7138061523438,42.12458801269531,2.2144784927368164,2017-08-12 12:59:31.157907,10.8,0,45,180,59.40700683382163,-99.0890146104887,74.92515443770827,7.004622605980406
-40.059844970703125,88.99275207519531,0,41,10,2.3311095237731934,536.8898315429688,10.216655731201172,-3.0685722827911377,2017-08-12 12:59:34.574071,10.7,0,45,180,65.83220052554321,-85.27507315941675,68.98010857766822,8.30561657423033
15.112255096435549,62.66032791137695,0,43,10,4.431614875793457,484.1195068359375,42.96492767333984,2.69058895111084,2017-08-12 12:59:34.574071,10.7,0,45,180,66.36716205240546,-83.7716389049156,68.49116122252096,9.21095105740117
-0.3730666041374206,84.38790893554688,0,20,11,3.839833974838257,607.4180297851562,41.80799865722656,2.622068166732788,2017-08-12 12:59:38.093494,10.8,0,45,180,59.13921378031365,-97.03220775090269,73.87861611107832,7.273264815733682
